product_id,product_name,image_url,score,domain,status
655,ليفه ذكيه,https://media.zid.store/780f26d6-5dfc-4169-97f2-9f39878225ee/c3169959-7ce7-4dff-8627-5b9fe4f5c8e9.png,75,media.zid.store,found
667,كاستر دريم,https://www.osmanmarket.com/us/136/pidwebp600/675/f132829269759106834280-1.webp,75,osmanmarket.com,found
690,جود فرانس 200g -رانش,https://oxygen-mart.com/cdn/shop/files/6224009463039.jpg?v=1729059623,75,oxygen-mart.com,found
693,الرحيق المختوم275مل- ماءالزهر,https://www.osmanmarket.com/us/136/pidwebp600/10409/f133502140350311161112-1.webp,75,osmanmarket.com,found
694,الرحيق المختوم275مل-خل تفاح,https://www.osmanmarket.com/us/136/pidwebp600/10409/f133502140350311161112-1.webp,75,osmanmarket.com,found
701,الرحيق المختوم150مل-دبس رمان,https://media.zid.store/4f665de7-4529-4e5d-9970-a8031ab24f18/91905c6a-9642-4d4f-a61f-59b47d1e0318.JPG,75,media.zid.store,found
773,ام علي قشطه حلو الشام,https://www.osmanmarket.com/us/136/pidwebp600/8500/f132986549168603815113-1.webp,75,osmanmarket.com,found
774,ام علي مكسرات حلو الشام,https://benselemanmarket.com/wp-content/uploads/2025/02/6223000420157-1.webp,75,benselemanmarket.com,found
772,ام علي قشطه حلو الشام,https://www.osmanmarket.com/us/136/pidwebp600/8500/f132986549168603815113-1.webp,75,osmanmarket.com,found
807,صوص ماجيك ظرف -توت,https://dokkan-albalady.com/wp-content/uploads/2025/10/868da05c-d46b-4728-a041-5b0b4d6dc8c0.jpeg,75,dokkan-albalady.com,found
808,صوص ماجيك ظرف -شيكولاته بندق,https://dokkan-albalady.com/wp-content/uploads/2025/10/98c2c1be-a185-4870-8322-2e279914e1d7.jpeg,75,dokkan-albalady.com,found
809,صوص ماجيك ظرف -فراوله,https://dokkan-albalady.com/wp-content/uploads/2025/10/868da05c-d46b-4728-a041-5b0b4d6dc8c0.jpeg,75,dokkan-albalady.com,found
819,ريدبول-زيرو,https://media.zid.store/96101b1a-8f44-4580-b691-0bc79515078b/4938be51-62a0-4f7a-a7e1-5812cd54ceee.jpg,75,media.zid.store,found
824,ريدبول-فانيليا وتوت مثلج,https://media.zid.store/96101b1a-8f44-4580-b691-0bc79515078b/0f29d434-b89d-4c65-b812-2d75f2560fc5.webp,75,media.zid.store,found
828,موربيدو سبريد اجددنا 1كجم,https://www.qebox.app/qebox/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-17-at-1.59.14-PM-large.jpeg,75,qebox.app,found
832,مصاصه ميمكس,https://media.zid.store/3dfac062-0e10-4b87-af14-41b816f1152c/e9549ed4-e711-4eb3-9602-12f55d6b496d.JPG,75,media.zid.store,found
847,شيكولاته سنكرس-دبل,https://media.zid.store/a0248980-74dc-4e3a-ac92-bb4c7bf6f589/ae3190aa-78ac-42b9-be4d-6ddc11281c21.webp,75,media.zid.store,found
848,شيكولاته سنكرس,https://media.zid.store/87d7b1bc-7bec-4be8-8362-7dbc2c9e885b/cee935dd-e107-4bc5-8b66-4cf9417ceba8.jpg,75,media.zid.store,found
899,زبادي المراعي 75g-فراوله,https://www.osmanmarket.com/us/136/pidwebp600/2380/f132828407875748937380-1.webp,75,osmanmarket.com,found
950,عصير سان توب -دراجون فروت مثلج,https://media.zid.store/3a3b6b8f-fcb5-45e3-9a9c-59dc20b95d45/18086a24-7df5-4f50-b8e5-59458292b1e6.png,75,media.zid.store,found
1154,زست زيتون طيبه 250مل,https://media.zid.store/thumbs/4f665de7-4529-4e5d-9970-a8031ab24f18/db553401-f03a-4be0-a357-8aeef602ae26-thumbnail-770x770-70.JPG,75,media.zid.store,found
1212,علبه كبريت صغيره,https://images.yaoota.com/duNjTT1hI7kBWcCWQxDCuJXyNZk=/trim/fit-in/200x200/filters:quality(80)/yaootaweb-production/media/crawledproductimages/d2db215bc16b7ad4e160f025a50013304e2e4c1e.jpg,75,images.yaoota.com,found
1220,شيكولاته سنكرس 2اصبع,https://media.zid.store/87d7b1bc-7bec-4be8-8362-7dbc2c9e885b/5e7a0337-de61-40cc-95cf-ea59a5b55e20.jpg,75,media.zid.store,found
1227,لانشون حلواني اورجنال,https://alkhan-mart.com/images/thumbs/0003836_-250_450.jpeg,75,alkhan-mart.com,found
1242,مربي,https://media.zid.store/4f665de7-4529-4e5d-9970-a8031ab24f18/19ebde1b-0c96-4991-906e-8f542a41dc2c.JPG,75,media.zid.store,found
1254,جبنه تركي قديم,https://dokkan-albalady.com/wp-content/uploads/2021/04/31998-خلى-بالك-من-الجبنة-الرومي-القديمة.jpg,75,dokkan-albalady.com,found
1255,جبنه قريش,https://www.qebox.app/qebox/wp-content/uploads/2025/07/Artboard-٧-2.png,75,qebox.app,found
1316,كراتيه برو 30ج,https://media.zid.store/2e960427-9ad4-49c9-b85e-847f5cf7af6c/c7aed37e-9dfa-4126-8a51-9d316cf25d1e.jpg,75,media.zid.store,found
1323,فورنو طماطم وزعتر 10ج,https://www.qebox.app/qebox/wp-content/uploads/2025/04/شيبسي-فورنو-بطعم-الطماطم-و-الزعتر.png,75,qebox.app,found
1324,بلانس عسل,https://media.zid.store/431ce382-352f-41d9-b2b8-8147b2b3b500/36d033f8-85e5-4f6e-b1fa-1552a2d1e1c7.jpg,75,media.zid.store,found
1331,بيك رولز 15ج,http://oxygen-mart.com/cdn/shop/files/6223000493977.png?v=1703492930,75,oxygen-mart.com,found
1333,بيك رولز 20ج,https://www.qebox.app/qebox/wp-content/uploads/2025/12/7.png,75,qebox.app,found
1383,تايجر اكسلنت 20ج,https://benselemanmarket.com/wp-content/uploads/2025/02/6222035238386-1.jpg,75,benselemanmarket.com,found
1392,تايجر بالجمبري 10ج,https://www.qebox.app/qebox/wp-content/uploads/2025/11/Artboard-٦٠.png,75,qebox.app,found
1407,موتزريلا الحمد 500جم,https://dokkan-albalady.com/wp-content/uploads/2022/11/موتزريلا-الحمد.jpeg,75,dokkan-albalady.com,found
1408,مكس الحمد 500جم,https://benselemanmarket.com/wp-content/uploads/2025/02/6224010237254-1.webp,75,benselemanmarket.com,found
1409,موتزريلا الحمد 500جم -طبيعي,https://dokkan-albalady.com/wp-content/uploads/2024/02/e15c07aa-7662-4ecd-bd6a-4849af6e985d.jpeg,75,dokkan-albalady.com,found
1410,موتزريلا الحمد 200جم طبيعي,https://www.osmanmarket.com/us/136/pidwebp600/8215/f132954522950243356129-1.webp,75,osmanmarket.com,found
1412,مكس الحمد 200جم,https://www.qebox.app/qebox/wp-content/uploads/2024/09/WhatsApp-Image-2024-09-15-at-3.31.12-AM-large.jpeg,75,qebox.app,found
1415,موتزريلا ريفال 200جم,https://www.osmanmarket.com/us/136/pidwebp600/8215/f132954522950243356129-1.webp,75,osmanmarket.com,found
1417,ميكس ريفال 500جم,https://www.qebox.app/qebox/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-12-at-2.14.35-PM-large.jpeg,75,qebox.app,found
1445,خضار بسمه اصابع باذنجان,https://www.qebox.app/qebox/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-25-at-2.56.25-PM.jpeg,75,qebox.app,found
1448,كرسبي فاين فودز,https://images.yaoota.com/Rza2UBIOyyxhnZd2-k8HNzNqngE=/trim/yaootaweb-production/media/crawledproductimages/ce0e9957e13f1720526c8747e0770fd7a0447dbb.jpg,75,images.yaoota.com,found
1450,زبادي اكتيفيا 180جم,https://benselemanmarket.com/wp-content/uploads/2025/02/6223002382873-1.webp,75,benselemanmarket.com,found
1457,فلامنكو سوداني 10ج,https://www.qebox.app/qebox/wp-content/uploads/2025/04/wefg-0١.png,75,qebox.app,found
1464,تايجر20ج,https://www.qebox.app/qebox/wp-content/uploads/2025/04/InShot_20250419_195850786-scaled.jpg,75,qebox.app,found
1466,تايجر 10ج,https://www.osmanmarket.com/us/136/pidwebp600/4103/f132828384732374162340-1.webp,75,osmanmarket.com,found
1507,معمول باي لك,https://media.zid.store/thumbs/1d90f5e8-4096-4205-b1d9-97223c2d3958/d1491a08-3176-47a5-9938-a86c92a36b64-thumbnail-1000x1000-70.jpg,75,media.zid.store,found
1550,شوكيز بلبن,https://www.qebox.app/qebox/wp-content/uploads/2025/12/6.jpg,75,qebox.app,found
1565,لبن جاموسي 0.5 ك,https://www.qebox.app/qebox/wp-content/uploads/2025/09/بلبق-0١.png,75,qebox.app,found
1616,زبادي قشطه بلبن,https://www.qebox.app/qebox/wp-content/uploads/2024/12/بلبن-زبادي.png,75,qebox.app,found
1625,الطحان تمر ليبي دقله نور -800جم,https://www.qebox.app/qebox/wp-content/uploads/2025/01/تمر-700-جم.jpg,75,qebox.app,found
1648,شوكيز بلبن ك,https://www.qebox.app/qebox/wp-content/uploads/2025/12/6.jpg,75,qebox.app,found
1701,كاندي اصلي 150جم فواكه,https://images.yaoota.com/3A7W28QWIVrAS81X8gvUsGtGW5Y=/trim/fit-in/500x500/filters:quality(80)/yaootaweb-production/media/crawledproductimages/e41fa438f161f7756a0d48b9497ebbf0906bf0fc.jpg,75,images.yaoota.com,found
1705,كاندي ماجيكال بونز,https://www.osmanmarket.com/us/136/pidwebp600/8667/f133001127072562641140-1.webp,75,osmanmarket.com,found
1706,كاندي ماجيكال بنانو,https://www.osmanmarket.com/us/136/pidwebp600/8667/f133001127072562641140-1.webp,75,osmanmarket.com,found
1707,كاندي ماجيكال بيري,https://www.osmanmarket.com/us/136/pidwebp600/8667/f133001127072562641140-1.webp,75,osmanmarket.com,found
1716,حجاره ايفردي سخان,https://media.zid.store/1b3ff975-8da7-41db-8212-c9772389acef/cca36583-32ca-471f-92dd-1c80a0a7ae33.jpg,75,media.zid.store,found
1718,حجاره اينجيزر ساعه,https://media.zid.store/thumbs/00e67dd8-cfc3-4a87-9f37-6934b0adc05c/2e7a1bca-9ec8-4a07-afda-b4812d8a3807-thumbnail-1000x1000-70.jpg,75,media.zid.store,found
1752,هاند وش لوكس500مل ورد,https://www.qebox.app/qebox/wp-content/uploads/2025/06/لوكس-غسول-يدين-بنقاء-الورد-الناعم-500-مل.png,75,qebox.app,found
1803,كرتونه زيت الممتاز الذهبي,https://media.zid.store/09926029-6c23-459b-a8cc-b6ea01330575/921a387e-1fa4-4910-97e7-61645f49cf57.jpg,75,media.zid.store,found
1816,صفيحه جبنه الطارق 1ك خزين,https://dokkan-albalady.com/wp-content/uploads/2021/10/IMG-20211017-WA0029.jpg,75,dokkan-albalady.com,found
1850,بقدونس وكرفس امتنان,https://media.zid.store/fe899b85-7826-493e-a954-3b98bf31d899/304fded6-e27f-45e9-ba24-da4711664d91.jpg,75,media.zid.store,found
1872,فرايداي كومبو كراميل,https://alkhan-mart.com/images/thumbs/0004909_-_450.jpeg,75,alkhan-mart.com,found
1927,طوفي ميمكس اناناس,https://alkhan-mart.com/images/thumbs/0006427_-10-_450.jpeg,75,alkhan-mart.com,found
1936,ايس كريم ميجا-شيكولاته,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Untitled-1-Recovered-0٨.png,75,qebox.app,found
1935,ايس كريم ميجا-توت,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Untitled-1-Recovered-0٩.png,75,qebox.app,found
1937,ايس كريم ميجا-فانيليا,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Untitled-1-Recovered-0٦.png,75,qebox.app,found
1938,ايس كريم كادبوري كونو,https://www.osmanmarket.com/us/136/pidwebp600/4165/f132833391633540413046-1.webp,75,osmanmarket.com,found
1939,ايس كريم كادبوري كونو كراميل,https://www.osmanmarket.com/us/136/pidwebp600/4165/f132833391633540413046-1.webp,75,osmanmarket.com,found
1940,ايس كريم كيت كات كونو,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Artboard-٢٠.png,75,qebox.app,found
1942,ايس كريم استيك اوريو ميني,https://www.osmanmarket.com/us/136/pidwebp600/4789/f132833388999720385031-1.webp,75,osmanmarket.com,found
1944,ايس كريم استيك مورو,https://www.osmanmarket.com/us/136/pidwebp600/5326/f132833394010454691062-1.webp,75,osmanmarket.com,found
1945,استيك اسكويز ميكس بيري,https://www.osmanmarket.com/us/136/pidwebp600/8995/f133054597471398515147-1.webp,75,osmanmarket.com,found
1946,استيك اسكويز مانجو,https://www.osmanmarket.com/us/136/pidwebp600/1339/f132833390240521355036-1.webp,75,osmanmarket.com,found
1948,ايس كريم سكويز اب-ميكس توت,http://oxygen-mart.com/cdn/shop/files/60__jpg_1f6d411f-a57e-4373-8a51-c08fc4e6292d.png?v=1697811682,75,oxygen-mart.com,found
1949,دولسي ويتش كوكيز شيكولاته,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Artboard-١٦.png,75,qebox.app,found
1951,ايس كريم دولسي سوبر ستيك,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Artboard-١٥.png,75,qebox.app,found
1954,بوله ايس كرنفاليتا -فراوله ومانجو,https://www.osmanmarket.com/us/136/pidwebp600/8166/f132994155602948646126-1.webp,75,osmanmarket.com,found
1956,بوله ايس كرنفاليتا -شيكولاته وفانيليا,https://www.osmanmarket.com/us/136/pidwebp600/8166/f132994155602948646126-1.webp,75,osmanmarket.com,found
1957,استيك اسكويز ليمون وتوت,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Artboard-٢٥.png,75,qebox.app,found
1958,كوب ايس كريم كرنفال شيكولاته,https://www.osmanmarket.com/us/136/pidwebp600/1341/f132833393107063685056-1.webp,75,osmanmarket.com,found
1960,ايس كريم كيمو كونو - فانيليا,https://www.osmanmarket.com/us/136/pidwebp600/1336/f132838552459727264005-1.webp,75,osmanmarket.com,found
1961,ايس كريم فراي داي -بطيخ,https://alkhan-mart.com/images/thumbs/0004909_-_450.jpeg,75,alkhan-mart.com,found
1962,ايس كريم فراي داي -طوفي,https://alkhan-mart.com/images/thumbs/0004909_-_450.jpeg,75,alkhan-mart.com,found
1966,ايس كريم فرايداي -سنكرز,https://alkhan-mart.com/images/thumbs/0003222_-.png,75,alkhan-mart.com,found
1967,ايس كريم فرايداي -فروتي,https://alkhan-mart.com/images/thumbs/0003222_-.png,75,alkhan-mart.com,found
1968,ايس كريم جلاتو بستاشيو,https://alkhan-mart.com/images/thumbs/0004965_-_450.jpeg,75,alkhan-mart.com,found
1983,ايس كريم استيك 5ج,https://alkhan-mart.com/images/thumbs/0003237_-.png,75,alkhan-mart.com,found
1984,ايس كريم فرايداي ستيك خوخ,https://alkhan-mart.com/images/thumbs/0003237_-.png,75,alkhan-mart.com,found
1988,ايس كريم لولي سكويز 5ج,http://oxygen-mart.com/cdn/shop/files/60__jpg_1f6d411f-a57e-4373-8a51-c08fc4e6292d.png?v=1697811682,75,oxygen-mart.com,found
1989,جيرسي ايس كريم كوب,https://alkhan-mart.com/images/thumbs/0004919_-_450.jpeg,75,alkhan-mart.com,found
2000,فريده معطر جو - زنيق,https://media.zid.store/83c9a5be-ccc5-4776-882e-a9cdccdefc26/6282ac52-3732-4a08-bd3b-db1bbd4ca61b.webp,75,media.zid.store,found
2001,اوكسي ب25ج لافندر,https://dokkan-albalady.com/wp-content/uploads/2024/02/IMG_3184.jpeg,75,dokkan-albalady.com,found
2026,استيك ايس كريم دولسي صوص,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Artboard-١٥.png,75,qebox.app,found
2027,ايس كريم كيمو كونو بستاشيو,https://www.qebox.app/qebox/wp-content/uploads/2025/04/Artboard-٣٤.png,75,qebox.app,found
2045,ولعتين شيش طاووق,https://alkhan-mart.com/images/thumbs/0003559_-1-_450.jpeg,75,alkhan-mart.com,found
2047,ولعتين فيليه مشوي بالاعشاب,https://www.riccostores.com/image/cache/catalog/bt_product/Frozen/Fillett+Grill-800x923.jpg,75,riccostores.com,found
2046,سكالوب دجاج حار ولعتين,https://www.qebox.app/qebox/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-02-at-12.00.32-PM.jpeg,75,qebox.app,found
2060,عرض ال7 بيضات,https://media.zid.store/672355a2-102e-4f44-afbb-b302f53c900d/a6dfca79-279f-48c8-805b-5b508b01fcab.jpg,75,media.zid.store,found
